
====================================================================================================
LINES 5443-5472
005443:     "Character 3 centers": "",
068861:       const _0x48e0b6 = _0x4874e5.length;
068862:       try {
068863:         const _0x3e69d2 = _0x3ab320.findRegex.trim();
068864:         let _0x10df7b;
068865:         let _0x4d1419;
068866:         if (isRegexLiteral(_0x3e69d2)) {
068867:           const _0x59c6c4 = /^\/(.+)\/([gimsuy]*)$/;
068868:           const _0x4ae139 = _0x3e69d2.match(_0x59c6c4);
068869:           if (!_0x4ae139) {
068870:             const _0x5ef283 = {
068871:               findRegex: _0x3e69d2
068872:             };
068873:             debugLog("regex.onTestRegexClick", "条目 \"" + _0x3ab320.scriptName + "\" 正则解析失败", _0x5ef283);
068874:             console.warn("正则条目 \"" + _0x3ab320.scriptName + "\" 的 findRegex 解析失败: " + _0x3e69d2);
068875:             continue;
068876:           }
068877:           _0x10df7b = _0x4ae139[1];
068878:           _0x4d1419 = _0x4ae139[2] || "";
068879:           if (!_0x4d1419.includes("g")) {
068880:             _0x4d1419 += "g";
068881:           }
068882:         } else {
068883:           _0x10df7b = _0x3e69d2;
068884:           _0x4d1419 = "g";
068885:         }

====================================================================================================
LINES 69055-69084
069055:     } else {
069056:       debugBranch("onTestRegexClick", "前后正则为空，跳过", true);
069057:     }
069058:     const _0x249cb3 = _0x13e480[extensionName];
069059:     const _0x2e0180 = _0x249cb3?.startTag || "image###";
069060:     const _0x2a27a1 = _0x249cb3?.endTag || "###";
069061:     const _0x25cd25 = _0x2e0180.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
069062:     const _0x279934 = _0x2a27a1.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
069063:     const _0x3bd8a5 = [...(_0x47f4cb ? [] : [{
069064:       pattern: /<image>[\s\S]*?<\/image>/g,
069065:       desc: "过滤 <image> 标签"
069066:     }]), {
069067:       pattern: new RegExp(_0x25cd25 + "[\\s\\S]*?" + _0x279934, "g"),
069068:       desc: "过滤 " + _0x2e0180 + " 标记"
069069:     }, {
069070:       pattern: /<!--[\s\S]*?-->/g,
069071:       desc: "过滤 HTML 注释 <!-- -->"
069072:     }];
069073:     if (_0x2e0180 !== "image###") {
069074:       _0x3bd8a5.push({
069075:         pattern: /image###[\s\S]*?###/g,
069076:         desc: "过滤旧的 image### 标记"
069077:       });
069078:     }
069079:     for (const _0x3c564f of _0x3bd8a5) {
069080:       _0x4874e5 = executeRegexWithWarning(() => _0x4874e5.replace(_0x3c564f.pattern, ""), _0x3c564f.desc);
069081:     }
069082:     let _0x4bc913 = [];
069083:     if (_0x587904.trim()) {
069084:       const _0x146665 = _0x587904.split("\n");

====================================================================================================
LINES 69082-69111
069082:     let _0x4bc913 = [];
069083:     if (_0x587904.trim()) {
069084:       const _0x146665 = _0x587904.split("\n");
069085:       for (const _0x247841 of _0x146665) {
069086:         const _0x1fcc3d = _0x247841.trim();
069087:         if (!_0x1fcc3d) {
069088:           continue;
069089:         }
069090:         let _0x43dbe2;
069091:         let _0x491a11;
069092:         if (isRegexLiteral(_0x1fcc3d)) {
069093:           const _0x4d11cf = /^\/(.+)\/([gimsuy]*)$/;
069094:           const _0x597cf8 = _0x1fcc3d.match(_0x4d11cf);
069095:           if (!_0x597cf8) {
069096:             console.warn("Failed to parse regex literal: " + _0x1fcc3d);
069097:             continue;
069098:           }
069099:           _0x43dbe2 = _0x597cf8[1];
069100:           _0x491a11 = _0x597cf8[2] || "";
069101:           if (!_0x491a11.includes("g")) {
069102:             _0x491a11 += "g";
069103:           }
069104:         } else if (_0x1fcc3d.includes("|")) {
069105:           const _0x495e4e = _0x1fcc3d.split("|");
069106:           if (_0x495e4e.length === 2) {
069107:             const _0x2fbbfd = _0x495e4e[0] === "^" ? "^" : escapeRegex2(_0x495e4e[0]);
069108:             const _0x4c1562 = _0x495e4e[1] === "$" ? "$" : escapeRegex2(_0x495e4e[1]);
069109:             _0x43dbe2 = _0x2fbbfd + "[\\s\\S]*?" + _0x4c1562;
069110:             _0x491a11 = "g";
069111:           } else {

====================================================================================================
LINES 73201-73230
073201: };
073202: var pregenManager = _0x4c38f8;
073203: function parsePrompts(_0x59f5d7) {
073204:   const _0x233890 = _0x1676cf[extensionName];
073205:   if (!_0x233890.startTag || !_0x233890.endTag) {
073206:     return [];
073207:   }
073208:   const _0x3cef7f = _0x43ad3f => {
073209:     return _0x43ad3f.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
073210:   };
073211:   const _0x21ce13 = _0x3cef7f(_0x233890.startTag);
073212:   const _0x3412f0 = _0x3cef7f(_0x233890.endTag);
073213:   const _0x315bde = new RegExp(_0x21ce13 + "([\\s\\S]*?)" + _0x3412f0, "g");
073214:   const _0x5a5b07 = [..._0x59f5d7.matchAll(_0x315bde)];
073215:   return _0x5a5b07.map(_0x17e177 => _0x17e177[1].trim().replaceAll("《", "<").replaceAll("》", ">").replaceAll("\n", ""));
073216: }
073217: _0x33f8bb.on(_0x4998fa.generation_started, () => {
073218:   if (String(_0x1676cf[extensionName].enablePregen) !== "true") {
073219:     return;
073220:   }
073221:   pregenManager.clear();
073222: });
073223: _0x33f8bb.on(_0x4998fa.STREAM_TOKEN_RECEIVED, _0x2e3378 => {
073224:   if (String(_0x1676cf[extensionName].enablePregen) !== "true" || !_0x2e3378) {
073225:     return;
073226:   }
073227:   const _0x223b1a = parsePrompts(_0x2e3378);
073228:   if (_0x223b1a.length > 0) {
073229:     pregenManager.add(_0x223b1a);
073230:   }
